observation_id,region,wave_year,region_code,n_legacy_regions,anc_coverage_pct,anc_4plus_pct,anc_8plus_pct,first_trimester_anc_pct,sba_pct,tfr,asfr_15_19_per1000,cei,cei_z_score,tfr_z_score,risk_zone,poverty_index_mpi,female_edu_secondary_pct,uninsurance_pct,rural_pct,population_thousands,facility_density_per100k,dhs_sample_size_women,morans_i_anc,morans_z_anc,morans_p_anc,lisa_quadrant_anc_tfr,rf_predicted_anc_pct,rf_residual_pct,cart_risk_class,tfr_above_threshold_590,gini_coefficient_anc,north_south_anc_gap_pct,ecological_zone,data_source_anc,data_source_tfr,data_source_poverty,data_source_edu,analysis_year,dataset_version
1,Greater Accra,1988,1,10,64.0,58.7,41.6,35.1,58.0,5.21,37.0,12.28,-1.544,0.592,Critical,0.296,38.8,33.1,43.0,559,7.69,982,0.371,3.82,0.0302,Not Significant,64.2,0.2,High,0,0.038,-8.1,Coastal/Accra,Ghana DHS 1988,Ghana DHS 1988,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1988,2026,v1.0_2026-04-30
2,Greater Accra,1993,1,10,100,90.1,54.3,58.0,90.7,5.02,51.4,19.92,-0.016,0.433,Emerging,0.291,39.1,22.1,43.9,726,6.83,669,0.37,3.81,0.0302,Not Significant,100,0,High,0,0.038,-8.8,Coastal/Accra,Ghana DHS 1993,Ghana DHS 1993,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1993,2026,v1.0_2026-04-30
3,Greater Accra,1998,1,10,40.0,35.4,26.0,22.9,36.8,4.91,39.5,8.15,-2.37,0.342,Critical,0.317,33.0,36.4,38.2,707,7.81,1040,0.385,3.97,0.0296,Not Significant,41.6,1.6,High,0,0.038,-8.7,Coastal/Accra,Ghana DHS 1998,Ghana DHS 1998,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1998,2026,v1.0_2026-04-30
4,Greater Accra,2003,1,10,99.8,81.1,57.7,60.5,89.5,4.55,62.0,21.93,0.386,0.042,Resilient,0.376,35.5,21.1,51.3,881,6.91,1186,0.413,4.26,0.0285,Not Significant,100,0.2,Low,0,0.038,-8.1,Coastal/Accra,Ghana DHS 2003,Ghana DHS 2003,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2003,2026,v1.0_2026-04-30
5,Greater Accra,2008,1,10,70.7,63.6,40.1,36.7,63.5,4.46,40.5,15.85,-0.83,-0.033,Workhorse,0.304,49.0,31.3,32.9,831,6.47,968,0.418,4.31,0.0283,Not Significant,69.6,-1.1,Low,0,0.038,-8.8,Coastal/Accra,Ghana DHS 2008,Ghana DHS 2008,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2008,2026,v1.0_2026-04-30
6,Greater Accra,2014,1,10,100,91.9,60.8,67.7,91.1,4.3,61.5,23.26,0.652,-0.167,Resilient,0.276,41.9,26.1,45.4,1112,8.11,2060,0.34,3.51,0.0314,Not Significant,100,0,Low,0,0.038,-8.2,Coastal/Accra,Ghana DHS 2014,Ghana DHS 2014,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2014,2026,v1.0_2026-04-30
7,Greater Accra,2016,1,10,69.5,60.5,49.6,32.4,61.2,3.79,55.0,18.34,-0.332,-0.592,Workhorse,0.269,46.9,29.9,15.8,1230,8.03,2015,0.402,4.14,0.0289,Not Significant,68.4,-1.1,Low,0,0.038,-8.7,Coastal/Accra,Ghana DHS 2016,Ghana DHS 2016,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2016,2026,v1.0_2026-04-30
8,Greater Accra,2019,1,10,78.9,68.3,49.7,52.2,67.9,3.73,56.4,21.15,0.23,-0.642,Resilient,0.227,42.7,14.7,36.9,1567,6.65,1943,0.391,4.03,0.0294,Not Significant,81.6,2.7,Low,0,0.038,-7.8,Coastal/Accra,Ghana DHS 2019,Ghana DHS 2019,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2019,2026,v1.0_2026-04-30
9,Greater Accra,2022,1,10,100,85.4,62.6,59.8,85.3,3.59,45.4,27.86,1.572,-0.758,Resilient,0.271,40.3,13.4,34.9,1638,10.09,1741,0.356,3.67,0.0308,Low-Low,100,0,Low,0,0.038,-9.2,Coastal/Accra,Ghana DHS 2022,Ghana DHS 2022,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 2022,2026,v1.0_2026-04-30
10,Ashanti,1988,2,10,87.5,77.0,51.8,47.9,84.4,6.07,59.2,14.42,-1.116,1.308,Critical,0.32,33.2,41.9,46.3,675,10.13,1203,0.404,4.16,0.0288,Not Significant,88.1,0.6,High,1,0.038,-7.9,Forest Belt,Ghana DHS 1988,Ghana DHS 1988,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1988,2026,v1.0_2026-04-30
11,Ashanti,1993,2,10,100,81.1,63.7,53.7,89.4,5.67,47.2,17.64,-0.472,0.975,Critical,0.227,38.1,33.9,47.3,704,7.68,1281,0.34,3.51,0.0314,Not Significant,100,0,High,0,0.038,-7.9,Forest Belt,Ghana DHS 1993,Ghana DHS 1993,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1993,2026,v1.0_2026-04-30
12,Ashanti,1998,2,10,53.2,50.3,32.4,37.1,47.7,5.56,53.5,9.57,-2.086,0.883,Critical,0.33,35.0,33.2,59.4,558,8.01,1248,0.408,4.21,0.0287,Not Significant,52.6,-0.6,High,0,0.038,-8.7,Forest Belt,Ghana DHS 1998,Ghana DHS 1998,OPHI MPI Ghana 2023 / GSS Census 2021,Ghana DHS 1998,2026,v1.0_2026-04-30
